0.00.522.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.639.169 W srv  llama_server: -----------------
0.00.639.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.639.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.639.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.639.176 W srv  llama_server: -----------------
0.00.641.175 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.096.177 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.591.720 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.05.598.997 I srv  llama_server: model loaded
0.05.599.008 I srv  llama_server: listening on http://0.0.0.0:8090
0.07.087.055 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.34.544.939 I slot      release: id  3 | task 7294 | stop processing: n_tokens = 414, truncated = 0
7.34.559.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.162
7.34.563.377 I slot launch_slot_: id  3 | task 7454 | processing task, is_child = 0
7.37.459.484 I slot print_timing: id  3 | task 7454 | prompt eval time =     107.48 ms /   196 tokens (    0.55 ms per token,  1823.56 tokens per second)
7.37.459.498 I slot print_timing: id  3 | task 7454 |        eval time =    2788.57 ms /    48 tokens (   58.10 ms per token,    17.21 tokens per second)
7.37.459.500 I slot print_timing: id  3 | task 7454 |       total time =    2896.05 ms /   244 tokens
7.37.459.502 I slot print_timing: id  3 | task 7454 |    graphs reused =       7177
7.37.459.586 I slot      release: id  3 | task 7454 | stop processing: n_tokens = 310, truncated = 0
7.37.473.135 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.216
7.37.482.953 I slot launch_slot_: id  3 | task 7503 | processing task, is_child = 0
7.43.440.433 I slot print_timing: id  3 | task 7503 | n_decoded =    100, tg =  17.05 t/s, tg_3s =  17.05 t/s
7.44.210.234 I slot print_timing: id  3 | task 7503 | prompt eval time =      90.72 ms /   124 tokens (    0.73 ms per token,  1366.80 tokens per second)
7.44.210.248 I slot print_timing: id  3 | task 7503 |        eval time =    6636.50 ms /   113 tokens (   58.73 ms per token,    17.03 tokens per second)
7.44.210.249 I slot print_timing: id  3 | task 7503 |       total time =    6727.22 ms /   237 tokens
7.44.210.251 I slot print_timing: id  3 | task 7503 |    graphs reused =       7287
7.44.210.323 I slot      release: id  3 | task 7503 | stop processing: n_tokens = 303, truncated = 0
7.44.227.321 I srv    operator(): operator(): cleaning up before exit...
Starting llama-cpp server...
Running 50 BFCL 'simple' cases...
Running 50 BFCL 'irrelevance' cases...
{
  "model_config": "7b-fp16-llamacpp-thor",
  "model": "Qwen/Qwen2.5-7B-Instruct-GGUF",
  "backend": "llama-cpp",
  "platform": "thor",
  "target": "local",
  "dataset": "gorilla-llm/Berkeley-Function-Calling-Leaderboard",
  "n_cases": 100,
  "temperature": 0.0,
  "top_p": 1.0,
  "top_k": 1,
  "simple_accuracy": 0.9,
  "irrelevance_accuracy": 0.62,
  "overall_accuracy": 0.76,
  "note": "simplified AST match, not the official bfcl-eval checker; tool_choice='auto' throughout - does NOT use orchestrator.py's forced tool_choice workaround, since the point is measuring unforced judgment - see module docstring. temperature pinned low (see --temperature's own help text for why - a measured fix for a real llama.cpp reliability gap, not an arbitrary default) so scores reflect tool-call judgment, not sampling noise"
}
Stopping llama-cpp server...
